"0","#"
"0","tapply(Cherry$age, Cherry$year, range)"
"1","$`1999`
"
"1","[1]"
"1"," 12"
"1"," 81"
"1","
"
"1","
"
"1","$`2000`
"
"1","[1]"
"1"," 13"
"1"," 79"
"1","
"
"1","
"
"1","$`2001`
"
"1","[1]"
"1"," 12"
"1"," 83"
"1","
"
"1","
"
"1","$`2002`
"
"1","[1]"
"1"," 12"
"1"," 84"
"1","
"
"1","
"
"1","$`2003`
"
"1","[1]"
"1"," 12"
"1"," 85"
"1","
"
"1","
"
"1","$`2004`
"
"1","[1]"
"1"," 13"
"1"," 86"
"1","
"
"1","
"
"1","$`2005`
"
"1","[1]"
"1"," 14"
"1"," 87"
"1","
"
"1","
"
"1","$`2006`
"
"1","[1]"
"1"," 14"
"1"," 82"
"1","
"
"1","
"
"1","$`2007`
"
"1","[1]"
"1"," 13"
"1"," 80"
"1","
"
"1","
"
"1","$`2008`
"
"1","[1]"
"1"," 14"
"1"," 84"
"1","
"
"1","
"
